start_time,total_pkts,total_bytes_MB,ave_rate_Mbps,std_rate_Mbps
200903292345,16861112,12267.78,114.42,13.13
200903300000,16080824,11682.93,108.90,13.00
200903300015,15712031,11697.34,108.97,13.27
200903300030,16034881,11709.92,109.23,14.45
200903300045,14590532,10388.29,96.74,11.76
200903300100,14842987,10445.75,97.40,16.15
200903300115,15006234,10540.36,98.22,16.79
200903300130,14990129,9940.78,92.59,9.85
200903300145,13849123,9919.54,92.44,10.60
200903300200,14128827,9848.27,91.87,10.03
200903300215,13388188,9808.58,91.42,12.81
200903300230,13740729,9664.25,90.06,10.14
200903300245,13872619,9517.67,88.72,9.38
200903300300,12992612,8820.23,86.85,15.26
200903300315,13264486,9487.88,88.46,10.37
200903300330,13769898,9241.88,86.11,9.05
200903300345,13121600,9195.72,85.72,11.34
200903300400,12244711,8610.56,80.26,7.94
200903300415,12175652,8165.18,76.12,8.09
200903300430,12328271,8703.04,82.25,11.87
200903300445,12424876,8608.17,80.26,11.61
200903300500,11952953,8368.44,77.96,10.50
200903300515,12421398,8567.68,79.82,9.33
200903300530,11813705,7948.10,74.13,9.81
200903300545,11007412,7735.26,72.06,12.01
200903300600,11473027,7708.49,71.87,10.31
200903300615,10804333,7741.83,72.21,9.37
200903300630,10741540,7650.01,71.29,8.58
200903300645,10764580,7818.37,72.84,10.96
200903300700,10386123,6844.44,63.81,9.25
200903300715,10836937,7528.90,70.14,9.80
200903300730,10408617,7012.25,65.34,9.68
200903300745,11077126,7472.01,69.65,8.50
200903300800,9414981,6353.24,59.22,8.43
200903300815,8958547,5932.76,55.30,7.46
200903300830,9181112,5946.49,55.44,7.52
200903300845,10023108,6284.71,58.58,11.52
200903300900,10657016,6978.49,65.06,10.45
200903300915,11785964,7967.06,74.20,9.61
200903300930,13930286,10696.04,99.69,14.38
200903300945,14973490,10260.16,96.11,19.30
200903301000,14495789,9379.05,87.50,16.23
200903301015,14136742,8623.96,80.38,10.64
200903301030,13539495,7757.81,72.23,9.66
200903301045,15444101,9470.39,88.32,10.65
200903301100,15268987,9883.86,92.06,10.23
200903301115,15062649,9313.12,86.79,10.64
200903301130,14133082,8210.86,76.54,10.72
200903301145,15739329,8672.35,80.82,12.92
200903301200,15486968,9286.32,86.59,12.16
200903301215,17133429,9709.54,90.45,12.82
200903301230,16759289,9559.45,89.18,12.43
200903301245,16625578,9410.90,87.71,13.46
200903301300,15682503,8573.46,79.86,10.76
200903301315,19313988,13411.06,125.13,39.98
200903301330,20798662,15035.25,140.02,18.31
200903301345,21478715,15256.53,142.23,20.28
200903301400,20557915,14486.27,135.01,21.08
200903301415,18828991,12503.32,116.51,27.18
200903301430,19318974,12294.00,114.67,12.66
200903301445,21045903,13273.01,123.65,12.54
200903301500,22726750,14450.75,134.73,13.05
200903301515,21448272,13952.69,130.10,13.49
200903301530,19859411,13684.63,127.52,11.89
200903301545,20056347,13857.39,129.07,13.72
200903301600,19159148,13189.40,122.93,13.74
200903301615,19945541,14085.52,131.39,12.18
200903301630,21442664,15564.56,145.11,15.57
200903301645,21113433,15014.35,139.86,12.63
200903301700,21883955,15977.72,148.86,15.03
200903301715,21158771,14765.83,137.68,12.96
200903301730,20590283,15076.24,140.58,13.46
200903301745,21511518,15503.05,144.39,15.44
200903301800,19921153,14222.94,132.62,16.09
200903301815,20704924,14753.44,137.52,14.43
200903301830,20856198,14936.99,139.26,17.02
200903301845,19665260,13952.03,129.96,11.67
200903301900,22815887,17086.73,159.20,38.65
200903301915,20112477,14469.74,134.91,38.94
200903301930,17003804,11760.05,109.65,11.10
200903301945,18369823,13122.64,122.29,14.89
200903302000,18816690,13019.05,121.32,14.70
200903302015,19764144,14022.12,130.83,12.80
200903302030,18501245,12777.89,119.06,11.81
200903302045,18455978,13390.75,124.83,12.37
200903302100,18012409,12643.63,117.90,12.08
200903302115,18974147,13013.17,121.26,11.63
200903302130,18356682,13126.95,122.34,11.37
200903302145,18692588,13749.50,128.10,14.99
200903302200,20672528,14087.93,131.34,14.80
200903302215,20526158,14856.53,138.52,16.07
200903302230,19019484,13815.42,128.72,12.61
200903302245,18924780,13476.52,125.60,13.65
200903302300,18827103,13765.32,128.32,17.75
200903302315,18698825,13665.10,127.44,12.47
200903302330,18900883,14224.51,132.51,11.27
200903302345,17880250,13311.41,124.05,12.38
200903310000,18527798,14152.58,131.91,18.32
200903310015,18164219,13664.80,127.48,19.69
200903310030,18111639,13709.87,127.76,14.96
200903310045,16867052,12341.32,115.04,13.05
200903310100,17243125,13426.61,125.14,13.42
200903310115,17749873,14280.60,133.09,17.64
200903310130,17652552,13725.43,127.94,16.05
200903310145,17349094,13061.89,121.76,16.41
200903310200,16558819,11991.91,111.78,11.57
200903310215,17540077,12059.09,112.38,11.90
200903310230,17859320,12265.25,114.31,11.23
200903310245,17318254,11552.16,107.64,13.52
200903310300,15056362,9980.94,99.06,17.96
200903310315,14763045,9715.68,90.64,13.46
200903310330,13827080,9834.66,91.58,12.05
200903310345,14527430,10417.48,97.20,19.51
200903310400,13193649,8999.20,83.89,12.14
200903310415,14335786,10508.30,97.92,25.94
200903310430,14109586,10280.74,96.90,17.15
200903310445,13024470,8831.48,82.32,13.57
200903310500,13169522,8737.62,81.43,11.75
200903310515,11675632,8290.08,77.31,11.49
200903310530,11691114,7986.24,74.48,10.40
200903310545,11329546,7379.91,68.81,13.18
200903310600,10701148,7407.67,69.02,11.57
200903310615,10537427,7697.80,71.71,12.42
200903310630,9128822,6354.61,59.23,10.51
200903310645,9792113,6846.59,63.82,13.12
200903310700,8917383,6072.81,56.61,10.25
200903310715,9604430,6504.09,60.60,10.04
200903310730,10069657,6869.18,64.04,10.43
200903310745,9034034,5962.41,55.58,9.05
200903310800,9307305,5941.42,55.34,9.66
200903310815,9727501,6818.20,63.55,11.23
200903310830,9710991,6548.59,61.03,11.89
200903310845,11269321,7403.24,69.02,11.53
200903310900,10361141,7084.51,66.03,12.40
200903310915,10878310,7664.30,71.42,10.23
200903310930,12899312,9057.07,84.45,12.72
200903310945,14248481,10258.68,95.85,10.71
200903311000,16241171,10770.00,100.38,10.24
200903311015,14129148,9600.63,89.47,14.63
200903311030,13658776,8933.82,83.27,15.24
200903311045,11749314,7680.06,71.61,9.54
200903311100,14021956,9250.66,86.15,10.60
200903311115,14742610,10309.03,96.20,17.22
200903311130,13598230,9286.30,86.55,12.70
200903311145,14699127,10208.50,95.13,10.63
200903311200,14906888,10525.40,98.08,12.93
200903311215,15194320,10707.61,99.79,14.51
200903311230,15603670,10416.35,97.17,15.70
200903311245,14599835,9593.48,89.39,10.97
200903311300,15475494,10421.61,97.11,12.25
200903311315,16087756,11226.58,104.67,12.94
200903311330,16564621,11189.99,104.25,11.73
200903311345,18025288,12555.35,117.02,19.17
200903311400,16062745,11184.08,104.33,18.95
200903311415,15565291,10461.87,97.46,10.32
200903311430,16934640,11913.99,111.07,13.77
200903311445,19846949,13924.46,129.71,18.16
200903311500,17784044,11863.53,110.59,18.68
200903311515,17821847,11468.22,106.87,13.36
200903311530,20473980,12813.56,119.35,20.49
200903311545,20890865,12627.20,117.74,11.59
200903311600,22176988,12990.99,121.04,15.05
200903311615,24322547,14260.40,132.99,15.23
200903311630,20852129,12272.82,114.36,14.24
200903311645,22200804,12381.95,115.46,14.04
200903311700,21438249,13065.59,121.72,15.40
200903311715,22900981,14069.07,131.19,13.99
200903311730,22060876,13440.84,125.31,12.43
200903311745,22837164,13345.21,124.39,13.74
200903311800,24432499,15730.30,146.64,24.37
200903311815,21615619,13045.41,121.50,14.53
200903311830,19886611,11577.57,108.00,15.50
200903311845,22162297,13771.73,128.30,21.46
200903311900,20261009,13352.34,124.46,14.54
200903311915,18487503,12537.55,116.84,13.26
200903311930,18259226,12337.10,115.12,15.29
200903311945,16945854,11263.11,104.99,13.93
200903312000,17393601,11817.00,110.09,17.39
200903312015,18978188,13102.11,122.08,17.38
200903312030,18600280,12162.18,113.42,11.64
200903312045,19590791,13626.21,126.91,16.07
200903312100,20687271,14809.74,137.99,14.75
200903312115,18851195,13528.22,126.02,14.29
200903312130,16405165,11843.93,110.40,13.80
200903312145,17018933,12123.13,113.00,13.58
200903312200,16627641,11773.71,109.80,13.96
200903312215,16216102,11807.40,109.97,12.88
200903312230,16809929,12414.84,115.72,15.68
200903312245,17874209,13246.04,123.45,23.85
200903312300,19242583,15102.99,140.74,26.90
200903312315,17847805,13390.12,124.79,17.76
200903312330,17836816,13128.01,122.37,14.85
200903312345,17757828,12768.39,119.10,14.38
200904010000,18032211,12843.91,119.67,13.78
200904010015,16428098,11374.15,106.03,14.34
200904010030,16264869,10617.17,98.99,11.30
200904010045,17485090,11952.82,111.35,12.43
200904010100,17911042,12579.59,117.27,13.71
200904010115,17729697,12235.10,114.00,10.52
200904010130,15834502,10958.51,102.18,14.76
200904010145,14346741,9902.34,92.27,14.91
200904010200,13266087,9403.51,87.59,9.28
200904010215,13188145,9006.94,83.95,9.36
200904010230,13226862,8871.12,82.70,12.69
200904010245,12939699,8654.96,80.69,10.74
200904010300,12847768,8907.03,88.05,16.61
200904010315,12302283,8087.45,75.40,11.55
200904010330,13044279,8760.71,81.63,11.07
200904010345,12107798,8485.03,79.07,11.70
200904010400,11213690,7826.33,72.98,9.02
200904010415,11500028,7911.09,73.70,8.40
200904010430,11195551,7632.69,72.17,10.91
200904010445,10571569,7196.19,67.06,10.49
200904010500,10733519,6933.66,64.67,10.56
200904010515,9958054,6724.91,62.67,10.28
200904010530,10471488,7486.64,69.76,11.31
200904010545,9336500,6478.78,60.40,8.94
200904010600,8912688,5983.58,55.79,9.51
200904010615,9524186,6180.62,57.61,11.94
200904010630,9454937,6314.64,58.84,9.64
200904010645,9372710,6320.84,58.95,8.57
200904010700,9369643,6283.14,58.56,10.11
200904010715,10961516,7770.18,72.49,12.91
200904010730,11189350,8060.80,75.08,11.86
200904010745,10246650,7222.18,67.30,10.11
200904010800,9094900,5976.30,55.70,8.33
200904010815,9367719,6717.65,62.62,10.58
200904010830,9444452,6632.88,61.82,9.65
200904010845,10531460,6669.88,62.16,7.98
200904010900,11606271,6963.21,64.93,9.00
200904010915,11398139,7537.09,70.23,10.37
200904010930,11009673,7278.10,67.88,10.57
200904010945,11964436,8112.43,75.89,13.38
200904011000,12769614,9129.68,85.15,15.98
200904011015,13382668,9249.59,86.24,14.55
200904011030,13988864,9912.65,92.38,13.96
200904011045,16124018,12005.57,111.92,15.20
200904011100,17287859,12443.44,115.93,21.62
200904011115,14721692,10407.45,96.97,10.77
200904011130,14522850,9704.36,90.45,12.38
200904011145,15918600,11260.49,105.06,14.23
200904011200,14982374,10222.26,95.24,13.83
200904011215,14826390,10194.23,94.99,10.38
200904011230,16107389,11579.64,108.00,15.43
200904011245,16414485,12146.40,113.18,13.86
200904011300,14705334,9985.12,93.04,12.46
200904011315,17303666,11617.18,108.34,23.34
200904011330,15030325,9650.28,89.93,11.29
200904011345,14956555,10088.71,94.03,10.06
200904011400,14555484,9677.10,90.25,13.34
200904011415,14500721,9697.20,90.37,13.32
200904011430,17354521,12008.71,111.97,13.31
200904011445,17863677,12950.13,120.72,11.58
200904011500,17603842,11963.94,111.53,13.51
200904011515,16923946,11513.19,107.21,14.40
200904011530,17624453,11961.99,111.52,11.84
200904011545,17488965,11999.78,111.84,14.33
200904011600,18113634,12664.19,118.15,14.41
200904011615,18233221,12039.24,112.12,14.44
200904011630,19282695,13275.91,123.85,13.99
200904011645,19435148,13596.25,126.68,12.98
200904011700,19572295,13124.58,122.40,12.12
200904011715,20166347,13492.45,125.68,12.00
200904011730,20559220,14635.08,136.46,10.17
200904011745,19906512,14575.19,135.73,12.01
200904011800,18985471,13522.57,126.16,13.11
200904011815,18634068,12860.54,119.83,15.12
200904011830,16986089,11778.29,109.80,11.64
200904011845,18330988,13354.90,124.47,12.29
200904011900,18568522,12764.60,118.90,9.41
200904011915,16846862,11840.58,110.39,12.31
200904011930,16937501,11248.33,104.88,10.23
200904011945,17555068,12198.17,113.72,13.03
200904012000,19120070,14208.33,132.33,17.38
200904012015,18096565,12981.41,121.02,12.53
200904012030,16661113,11472.84,106.97,13.14
200904012045,18116164,12364.16,115.22,20.12
200904012100,19467481,11726.32,109.31,11.15
200904012115,16570350,10824.62,100.95,12.47
200904012130,16374265,10920.84,101.73,10.63
200904012145,16576991,11594.69,108.10,12.82
200904012200,16696317,11559.32,107.71,11.38
200904012215,17782236,11241.12,104.81,9.70
200904012230,18705888,11936.40,111.24,11.04
200904012245,19858372,13296.65,123.87,11.23
200904012300,19052879,13511.68,126.06,11.43
200904012315,19562712,13691.98,127.55,14.37
200904012330,19623753,14605.85,136.22,13.78
200904012345,24004269,18824.37,175.38,20.58
200904020000,23036873,17147.69,159.83,14.77
200904020015,22169460,16285.95,151.77,11.14
200904020030,21124685,15934.74,148.50,13.75
200904020045,20996893,15679.36,146.17,13.70
200904020100,21523362,15883.16,148.05,13.87
200904020115,20599611,15238.15,142.09,10.55
200904020130,20875365,14875.24,138.70,14.08
200904020145,18235925,13618.13,126.90,12.01
200904020200,18788847,14575.48,135.87,10.48
200904020215,16168599,11658.77,108.59,12.03
200904020230,15715250,10759.26,100.34,9.96
200904020245,14257735,9813.80,91.46,10.22
200904020300,13169124,9166.88,91.81,13.33
200904020315,16247443,11252.86,104.92,12.13
200904020330,15813100,10642.31,99.24,9.11
200904020345,14872093,10299.46,95.99,10.58
200904020400,14301807,9967.19,92.87,11.85
200904020415,13960807,9527.49,88.78,9.51
200904020430,13732841,8968.45,84.80,10.82
200904020445,13406546,8900.56,82.99,9.10
200904020500,13377288,8927.81,83.24,10.11
200904020515,13502397,9957.50,92.83,13.33
200904020530,13301871,9208.42,85.85,14.16
200904020545,12550473,8567.95,79.87,10.75
200904020600,13113134,9032.90,84.23,12.08
200904020615,12259877,8182.92,76.23,11.00
200904020630,12441382,8330.02,77.66,9.34
200904020645,11754451,7685.45,71.60,10.06
200904020700,12046946,8102.26,75.55,13.50
200904020715,11756606,8037.27,74.87,9.55
200904020730,11119430,7704.81,71.85,10.77
200904020745,11527153,8117.14,75.68,9.36
200904020800,11444728,8116.85,75.66,10.64
200904020815,11820037,8272.37,77.04,13.14
200904020830,12676667,7221.65,67.33,11.08
200904020845,11314503,7228.52,67.38,9.45
200904020900,12750365,8730.38,81.39,11.61
200904020915,12962657,8624.90,80.32,13.12
200904020930,13757186,9566.32,89.18,13.07
200904020945,15022109,10372.54,97.18,11.55
200904021000,15329694,10328.69,96.27,12.78
200904021015,13857576,9042.41,84.24,10.75
200904021030,15875263,11133.91,103.72,13.49
200904021045,15725410,10850.94,101.18,15.53
200904021100,17288492,11746.60,109.55,17.07
200904021115,19189006,13605.14,126.75,13.49
200904021130,20192076,14636.41,136.45,15.14
200904021145,21724743,15556.69,145.01,16.61
200904021200,20855717,15120.59,140.92,17.63
200904021215,19154276,13545.07,126.21,16.65
200904021230,17612973,12542.58,116.86,13.41
200904021245,19216492,13219.19,123.27,14.10
200904021300,19551029,13511.58,125.92,15.06
200904021315,18182640,12210.65,113.82,13.92
200904021330,16973676,11325.84,105.62,18.77
200904021345,18191667,12164.58,113.27,12.84
200904021400,19726255,12836.94,119.75,14.72
200904021415,19742538,13261.64,123.58,14.38
200904021430,19836779,13873.47,129.26,16.20
200904021445,19832570,13840.35,129.16,13.48
200904021500,19794516,12382.67,115.38,20.97
200904021515,19263250,11890.27,110.83,17.44
200904021530,18817513,11737.60,109.40,14.21
200904021545,18444117,12101.68,112.81,11.96
200904021600,19953138,13167.29,122.69,13.14
200904021615,19646323,12976.94,121.03,17.24
200904021630,19263983,12490.70,116.40,14.10
200904021645,19131188,12633.87,117.72,13.02
200904021700,21592932,14544.14,135.57,17.68
200904021715,20133512,12878.33,120.12,11.17
200904021730,20100950,12696.06,118.31,13.06
200904021745,19658897,12599.85,117.36,11.66
200904021800,19689024,12100.29,112.75,11.33
200904021815,17814243,10926.11,101.87,13.53
200904021830,17317074,11117.31,103.64,10.52
200904021845,15804321,9817.46,91.46,12.30
200904021900,16054475,10284.58,95.96,9.99
200904021915,15736779,9874.53,91.98,9.29
200904021930,17091620,11450.24,106.72,10.90
200904021945,17114519,11101.04,103.48,10.18
200904022000,17983792,11860.59,110.52,10.84
200904022015,19563402,14317.30,133.39,27.41
200904022030,18549469,12842.85,119.80,13.46
200904022045,18631985,12604.89,117.43,13.45
200904022100,19071740,12168.91,113.52,11.58
200904022115,20728472,13005.78,121.18,15.42
200904022130,20671519,13246.28,123.39,12.64
200904022145,20545916,13741.76,128.13,13.90
200904022200,18982144,12457.10,116.15,15.74
200904022215,21626835,15049.61,140.25,28.32
200904022230,21209626,14446.35,134.66,14.96
200904022245,20900758,14310.55,133.25,12.59
200904022300,20665528,14257.55,133.07,19.38
200904022315,19560731,13586.43,126.58,15.16
200904022330,20924816,14886.65,138.79,13.65
200904022345,20121708,14126.09,131.56,13.37
