rmse,train_time,predict_time,n_ins,n_outs,res_sizes,n_leaking_rate,spectral_rads
16871557.518103197,0.0518491268157959,0.015623092651367188,5,1,50,0.1,0.1
15759116.504166098,0.06489300727844238,0.015465974807739258,5,1,50,0.1,0.3
14386683.97145486,0.06519722938537598,0.015448808670043945,5,1,50,0.1,0.5
14248488.852378441,0.06599688529968262,0.015501976013183594,5,1,50,0.1,0.7
14389955.989305982,0.06512117385864258,0.015396833419799805,5,1,50,0.1,0.9
16628489.398784269,0.09103107452392578,0.015486955642700195,5,1,50,0.2,0.1
15953442.356856607,0.06575298309326172,0.015450000762939453,5,1,50,0.2,0.3
14568924.225266038,0.06542611122131348,0.01546788215637207,5,1,50,0.2,0.5
14397296.543397913,0.0881500244140625,0.015501976013183594,5,1,50,0.2,0.7
14039077.37109771,0.0724489688873291,0.015601158142089844,5,1,50,0.2,0.9
16978267.778740305,0.06590795516967773,0.015616893768310547,5,1,50,0.3,0.1
15633443.338293858,0.06623721122741699,0.015547990798950195,5,1,50,0.3,0.3
14636527.748399936,0.06531310081481934,0.015780925750732422,5,1,50,0.3,0.5
13708611.307377715,0.06717395782470703,0.015522003173828125,5,1,50,0.3,0.7
14267949.052540455,0.10525107383728027,0.030977964401245117,5,1,50,0.3,0.9
16450543.83080513,0.06814193725585938,0.015494108200073242,5,1,50,0.5,0.1
16164206.859450415,0.06629705429077148,0.01561594009399414,5,1,50,0.5,0.3
13926148.013941823,0.06728005409240723,0.015635013580322266,5,1,50,0.5,0.5
14260130.88180853,0.10166597366333008,0.015758991241455078,5,1,50,0.5,0.7
13403988.479499605,0.07747888565063477,0.015612125396728516,5,1,50,0.5,0.9
17368836.191594295,0.08995890617370605,0.015810012817382812,5,1,50,0.8,0.1
15797767.146587305,0.06629705429077148,0.015740156173706055,5,1,50,0.8,0.3
14206736.649773372,0.06613898277282715,0.015563011169433594,5,1,50,0.8,0.5
13981617.755506331,0.06622600555419922,0.015527963638305664,5,1,50,0.8,0.7
13357223.859748695,0.06606507301330566,0.015731096267700195,5,1,50,0.8,0.9
17346379.09531352,0.09125018119812012,0.020907878875732422,5,1,100,0.1,0.1
15289666.805281373,0.1498429775238037,0.021888017654418945,5,1,100,0.1,0.3
14596170.339592377,0.18082189559936523,0.02124500274658203,5,1,100,0.1,0.5
13877737.029043624,0.11475396156311035,0.020921945571899414,5,1,100,0.1,0.7
13402144.638234774,0.12852978706359863,0.021467924118041992,5,1,100,0.1,0.9
17104826.09929631,0.15440607070922852,0.020940065383911133,5,1,100,0.2,0.1
14753881.622395866,0.12264704704284668,0.04054689407348633,5,1,100,0.2,0.3
13883169.219712239,0.15462899208068848,0.02304697036743164,5,1,100,0.2,0.5
14159874.83853503,0.10297513008117676,0.022851943969726562,5,1,100,0.2,0.7
13811068.833934432,0.09886288642883301,0.022917985916137695,5,1,100,0.2,0.9
20579595.727914926,0.14220595359802246,0.023020029067993164,5,1,100,0.3,0.1
14462915.699726183,0.09968280792236328,0.022864818572998047,5,1,100,0.3,0.3
14022832.776469823,0.12029480934143066,0.023031949996948242,5,1,100,0.3,0.5
13338073.42331922,0.10007309913635254,0.023118972778320312,5,1,100,0.3,0.7
12717745.938330509,0.1004948616027832,0.023062944412231445,5,1,100,0.3,0.9
17099169.114241347,0.09892392158508301,0.02286815643310547,5,1,100,0.5,0.1
14353131.319253989,0.140733003616333,0.02313399314880371,5,1,100,0.5,0.3
13269906.829908544,0.12194490432739258,0.022660017013549805,5,1,100,0.5,0.5
12909090.044069186,0.11444902420043945,0.04099702835083008,5,1,100,0.5,0.7
12923896.827383025,0.21465015411376953,0.021376848220825195,5,1,100,0.5,0.9
17270642.712146148,0.0909261703491211,0.021014928817749023,5,1,100,0.8,0.1
14428316.291687591,0.09058380126953125,0.021029949188232422,5,1,100,0.8,0.3
14095339.054381693,0.1500859260559082,0.02090001106262207,5,1,100,0.8,0.5
12891207.369827062,0.13124489784240723,0.04095816612243652,5,1,100,0.8,0.7
12883831.441237742,0.11609888076782227,0.02130913734436035,5,1,100,0.8,0.9
24248115.45448484,0.3055448532104492,0.028730154037475586,5,1,200,0.1,0.1
14988338.011689428,0.1300368309020996,0.02891087532043457,5,1,200,0.1,0.3
13894488.571829606,0.1319749355316162,0.029867172241210938,5,1,200,0.1,0.5
13895052.803140275,0.22055411338806152,0.028564929962158203,5,1,200,0.1,0.7
13522210.643487163,0.18747282028198242,0.05979013442993164,5,1,200,0.1,0.9
22067991.75609302,0.25513386726379395,0.028838157653808594,5,1,200,0.2,0.1
20211417.451455012,0.1319139003753662,0.02902507781982422,5,1,200,0.2,0.3
16533136.684448212,0.2983109951019287,0.02965402603149414,5,1,200,0.2,0.5
13599967.020099496,0.23781609535217285,0.02845001220703125,5,1,200,0.2,0.7
14470986.313815271,0.30525994300842285,0.05822110176086426,5,1,200,0.2,0.9
28770140.909706693,0.2102200984954834,0.028304100036621094,5,1,200,0.3,0.1
18656168.370732676,0.14873695373535156,0.028187990188598633,5,1,200,0.3,0.3
14243975.589063251,0.17185616493225098,0.028566837310791016,5,1,200,0.3,0.5
14628522.363485659,0.13004493713378906,0.028623104095458984,5,1,200,0.3,0.7
13875848.32247708,0.19839096069335938,0.028638124465942383,5,1,200,0.3,0.9
20419074.84223489,0.31404995918273926,0.02871394157409668,5,1,200,0.5,0.1
14452683.071112515,0.21881389617919922,0.030323028564453125,5,1,200,0.5,0.3
13168599.1317841,0.19562697410583496,0.0298769474029541,5,1,200,0.5,0.5
13365473.095826011,0.13114500045776367,0.028676986694335938,5,1,200,0.5,0.7
13731457.338956267,0.1546461582183838,0.028373003005981445,5,1,200,0.5,0.9
23738317.65373189,0.1440448760986328,0.028573036193847656,5,1,200,0.8,0.1
16883653.385024548,0.12972187995910645,0.02857208251953125,5,1,200,0.8,0.3
13706214.605841817,0.1962130069732666,0.030210018157958984,5,1,200,0.8,0.5
14396932.985910686,0.24842000007629395,0.030290842056274414,5,1,200,0.8,0.7
13697041.324614808,0.17586016654968262,0.029291868209838867,5,1,200,0.8,0.9
40998234.264227875,0.23974108695983887,0.04669809341430664,5,1,400,0.1,0.1
33331079.4657763,0.2762269973754883,0.0472869873046875,5,1,400,0.1,0.3
29361149.585732713,0.2965388298034668,0.04567384719848633,5,1,400,0.1,0.5
35991202.43303046,0.23725605010986328,0.0456089973449707,5,1,400,0.1,0.7
24705256.311447196,0.24199581146240234,0.04584503173828125,5,1,400,0.1,0.9
41967671.60944659,0.26248812675476074,0.04712104797363281,5,1,400,0.2,0.1
42859389.297456004,0.37261390686035156,0.04417681694030762,5,1,400,0.2,0.3
28217195.455483146,0.29190611839294434,0.04568290710449219,5,1,400,0.2,0.5
36441890.104412735,0.34636688232421875,0.04539608955383301,5,1,400,0.2,0.7
47929317.783233605,0.25124382972717285,0.044342994689941406,5,1,400,0.2,0.9
91137071.35655938,0.308696985244751,0.045976877212524414,5,1,400,0.3,0.1
49915225.17416056,0.2683711051940918,0.04599499702453613,5,1,400,0.3,0.3
19920950.62031539,0.2897329330444336,0.04703998565673828,5,1,400,0.3,0.5
26921554.880534653,0.4798901081085205,0.045645952224731445,5,1,400,0.3,0.7
19248190.662459567,0.23624706268310547,0.04554295539855957,5,1,400,0.3,0.9
120071567.61420885,0.2631490230560303,0.04550909996032715,5,1,400,0.5,0.1
19645881.70811856,0.21106290817260742,0.047106027603149414,5,1,400,0.5,0.3
25503924.61215446,0.3265049457550049,0.044190168380737305,5,1,400,0.5,0.5
20866184.907638475,0.31009411811828613,0.04551506042480469,5,1,400,0.5,0.7
26098224.311020747,0.30275607109069824,0.04510998725891113,5,1,400,0.5,0.9
57144720.42085462,0.2814340591430664,0.10425806045532227,5,1,400,0.8,0.1
24496553.391943265,0.26598501205444336,0.0464630126953125,5,1,400,0.8,0.3
18786299.76886037,0.2982339859008789,0.04740309715270996,5,1,400,0.8,0.5
17371351.88575792,0.29520702362060547,0.04661107063293457,5,1,400,0.8,0.7
16621409.974885274,0.2592179775238037,0.08166313171386719,5,1,400,0.8,0.9
522576375.1279744,0.4281041622161865,0.07541704177856445,5,1,600,0.1,0.1
59445271.13463091,0.3694629669189453,0.0632009506225586,5,1,600,0.1,0.3
124143747.09611724,0.45159482955932617,0.11575484275817871,5,1,600,0.1,0.5
118179578.65046115,0.45205020904541016,0.0674901008605957,5,1,600,0.1,0.7
102068771.17492484,0.3945960998535156,0.06296801567077637,5,1,600,0.1,0.9
94464842.98754044,0.41177988052368164,0.10550189018249512,5,1,600,0.2,0.1
164054059.60566375,0.4845008850097656,0.07694888114929199,5,1,600,0.2,0.3
119065432.76147418,0.35783815383911133,0.06602907180786133,5,1,600,0.2,0.5
112905829.39609724,0.4097630977630615,0.06676101684570312,5,1,600,0.2,0.7
237259265.64908883,0.4002401828765869,0.06802201271057129,5,1,600,0.2,0.9
111649273.6287029,0.47772693634033203,0.06667685508728027,5,1,600,0.3,0.1
71078845.98590893,0.36423611640930176,0.06679296493530273,5,1,600,0.3,0.3
126868838.20446539,0.5019350051879883,0.06674385070800781,5,1,600,0.3,0.5
33576783.46541197,0.5057151317596436,0.06662917137145996,5,1,600,0.3,0.7
32190928.234938715,0.43300485610961914,0.06568598747253418,5,1,600,0.3,0.9
397231602.86052024,0.4846220016479492,0.066925048828125,5,1,600,0.5,0.1
107521820.15826294,0.39060401916503906,0.062272071838378906,5,1,600,0.5,0.3
52398398.14378646,0.4771900177001953,0.06675386428833008,5,1,600,0.5,0.5
56439508.66450104,0.31651806831359863,0.09267401695251465,5,1,600,0.5,0.7
46651987.92199041,0.40618896484375,0.06841611862182617,5,1,600,0.5,0.9
325798682.7635827,0.5540158748626709,0.06781601905822754,5,1,600,0.8,0.1
40493847.91358777,0.37938904762268066,0.06720709800720215,5,1,600,0.8,0.3
50484240.8243588,0.5640659332275391,0.06730508804321289,5,1,600,0.8,0.5
30123352.52874145,0.4126880168914795,0.06380701065063477,5,1,600,0.8,0.7
29576566.113512013,0.49318695068359375,0.06722283363342285,5,1,600,0.8,0.9
6412089328.80805,0.9290499687194824,0.14920902252197266,5,1,1000,0.1,0.1
619313091.6764954,0.9011850357055664,0.15238308906555176,5,1,1000,0.1,0.3
1105629258.289102,0.900378942489624,0.15322494506835938,5,1,1000,0.1,0.5
1982854329.4981291,0.822580099105835,0.14801311492919922,5,1,1000,0.1,0.7
1132052592.256831,0.862170934677124,0.19275879859924316,5,1,1000,0.1,0.9
3015315940.3437037,0.8470990657806396,0.15020108222961426,5,1,1000,0.2,0.1
3470665167.792775,0.9293739795684814,0.14950919151306152,5,1,1000,0.2,0.3
368354398.8271848,0.8566122055053711,0.15025901794433594,5,1,1000,0.2,0.5
906534531.208955,0.7882909774780273,0.17075800895690918,5,1,1000,0.2,0.7
230561066.9781338,0.840421199798584,0.14200806617736816,5,1,1000,0.2,0.9
2553638408.157628,0.8645520210266113,0.20041489601135254,5,1,1000,0.3,0.1
261783719.91888884,1.0527260303497314,0.14716196060180664,5,1,1000,0.3,0.3
132625200.63498661,0.8758678436279297,0.149033784866333,5,1,1000,0.3,0.5
342897327.6854393,0.9662649631500244,0.22977089881896973,5,1,1000,0.3,0.7
368682255.5924487,0.9667160511016846,0.14907598495483398,5,1,1000,0.3,0.9
295750054.7883321,0.9575281143188477,0.1475210189819336,5,1,1000,0.5,0.1
359042747.2038647,0.8834388256072998,0.15240001678466797,5,1,1000,0.5,0.3
294268414.32029396,0.9579849243164062,0.14847803115844727,5,1,1000,0.5,0.5
237536680.16338736,0.7575550079345703,0.15020298957824707,5,1,1000,0.5,0.7
185354168.5630302,0.8348069190979004,0.14849615097045898,5,1,1000,0.5,0.9
510493466.8060817,0.9198939800262451,0.15141701698303223,5,1,1000,0.8,0.1
452173051.5198244,1.0161900520324707,0.15075302124023438,5,1,1000,0.8,0.3
131502105.81321827,0.9919130802154541,0.1516580581665039,5,1,1000,0.8,0.5
63514573.95463203,1.081298828125,0.1493690013885498,5,1,1000,0.8,0.7
45770036.553869605,0.8617649078369141,0.14804315567016602,5,1,1000,0.8,0.9
14268048.837819148,0.06691098213195801,0.01588606834411621,10,1,50,0.1,0.1
14209375.17650166,0.07981300354003906,0.01590108871459961,10,1,50,0.1,0.3
13601487.021405034,0.06725907325744629,0.01595592498779297,10,1,50,0.1,0.5
14013485.132895514,0.06759381294250488,0.015958786010742188,10,1,50,0.1,0.7
13573844.29031896,0.06753110885620117,0.01616811752319336,10,1,50,0.1,0.9
14359047.654189974,0.06720399856567383,0.015877962112426758,10,1,50,0.2,0.1
13835265.18280207,0.06742405891418457,0.01610589027404785,10,1,50,0.2,0.3
13888666.43340333,0.0733480453491211,0.019498109817504883,10,1,50,0.2,0.5
14149166.691931413,0.06588196754455566,0.015802860260009766,10,1,50,0.2,0.7
13964299.050084546,0.0873410701751709,0.0159149169921875,10,1,50,0.2,0.9
13606504.896715894,0.09246492385864258,0.017442941665649414,10,1,50,0.3,0.1
13806423.176292544,0.09859204292297363,0.016479015350341797,10,1,50,0.3,0.3
13645461.149665419,0.06821608543395996,0.01606893539428711,10,1,50,0.3,0.5
14178034.55734761,0.0674898624420166,0.015858173370361328,10,1,50,0.3,0.7
13976515.866348783,0.06723380088806152,0.01607203483581543,10,1,50,0.3,0.9
14178867.13675892,0.06782007217407227,0.015897035598754883,10,1,50,0.5,0.1
13590514.613992954,0.08363008499145508,0.019732952117919922,10,1,50,0.5,0.3
14340157.0038462,0.06593894958496094,0.015869140625,10,1,50,0.5,0.5
14253294.399824778,0.06767988204956055,0.016083955764770508,10,1,50,0.5,0.7
13474176.714956941,0.06757402420043945,0.016076087951660156,10,1,50,0.5,0.9
14239670.998231493,0.06768417358398438,0.016093015670776367,10,1,50,0.8,0.1
14383812.500836272,0.06777715682983398,0.016240835189819336,10,1,50,0.8,0.3
14447464.174002074,0.06797003746032715,0.016048192977905273,10,1,50,0.8,0.5
13703637.191327171,0.06766009330749512,0.016566038131713867,10,1,50,0.8,0.7
13514146.175344521,0.07588505744934082,0.01589488983154297,10,1,50,0.8,0.9
13544288.368705608,0.09321880340576172,0.021792888641357422,10,1,100,0.1,0.1
13229787.09573627,0.0937809944152832,0.021925926208496094,10,1,100,0.1,0.3
13519124.45553418,0.09387087821960449,0.021853208541870117,10,1,100,0.1,0.5
13258816.909936331,0.13125300407409668,0.021893024444580078,10,1,100,0.1,0.7
13617183.787029319,0.09434294700622559,0.021930932998657227,10,1,100,0.1,0.9
14449506.270658702,0.15635180473327637,0.021986007690429688,10,1,100,0.2,0.1
13231447.54468949,0.17126202583312988,0.021481037139892578,10,1,100,0.2,0.3
12991599.873906368,0.10088706016540527,0.021744966506958008,10,1,100,0.2,0.5
13677732.765916858,0.13506293296813965,0.021966934204101562,10,1,100,0.2,0.7
13133145.81389942,0.15780901908874512,0.021897077560424805,10,1,100,0.2,0.9
14682609.529283106,0.1382288932800293,0.0219728946685791,10,1,100,0.3,0.1
13293746.878747081,0.09470605850219727,0.021902084350585938,10,1,100,0.3,0.3
13356693.285667248,0.17074108123779297,0.021604061126708984,10,1,100,0.3,0.5
14209567.409843355,0.16047096252441406,0.04126095771789551,10,1,100,0.3,0.7
13556528.847868504,0.1345210075378418,0.021767139434814453,10,1,100,0.3,0.9
15055144.841896724,0.09345817565917969,0.021843910217285156,10,1,100,0.5,0.1
13142735.64745088,0.1177361011505127,0.03581595420837402,10,1,100,0.5,0.3
13042977.877806809,0.15419483184814453,0.021732807159423828,10,1,100,0.5,0.5
13397870.756129395,0.1663830280303955,0.021632909774780273,10,1,100,0.5,0.7
12949374.503876735,0.11355781555175781,0.021855831146240234,10,1,100,0.5,0.9
16208967.576081302,0.09478211402893066,0.021902084350585938,10,1,100,0.8,0.1
13912525.92358111,0.2432241439819336,0.022688865661621094,10,1,100,0.8,0.3
13396809.406044021,0.12468290328979492,0.022515058517456055,10,1,100,0.8,0.5
13695262.74610487,0.2248668670654297,0.02196788787841797,10,1,100,0.8,0.7
13176428.2782618,0.1816248893737793,0.021886110305786133,10,1,100,0.8,0.9
15288000.151702205,0.13382601737976074,0.029639005661010742,10,1,200,0.1,0.1
14230745.776186984,0.1953730583190918,0.030258893966674805,10,1,200,0.1,0.3
13375070.826085197,0.17949509620666504,0.030272960662841797,10,1,200,0.1,0.5
13576190.302763194,0.162017822265625,0.02991008758544922,10,1,200,0.1,0.7
13833189.877675008,0.1907978057861328,0.029963016510009766,10,1,200,0.1,0.9
16095150.497270605,0.1586470603942871,0.03129005432128906,10,1,200,0.2,0.1
13754641.117096076,0.15506386756896973,0.029963970184326172,10,1,200,0.2,0.3
13844611.541067371,0.13463401794433594,0.029755830764770508,10,1,200,0.2,0.5
13338268.282015607,0.133774995803833,0.030630111694335938,10,1,200,0.2,0.7
13033664.472061241,0.14959192276000977,0.029710054397583008,10,1,200,0.2,0.9
15472590.167316686,0.16536593437194824,0.02981090545654297,10,1,200,0.3,0.1
14090479.18932263,0.20111417770385742,0.029953956604003906,10,1,200,0.3,0.3
13309613.933177873,0.22107481956481934,0.03093886375427246,10,1,200,0.3,0.5
13349593.684193527,0.26232385635375977,0.032089948654174805,10,1,200,0.3,0.7
12641951.806462556,0.16764092445373535,0.03196382522583008,10,1,200,0.3,0.9
19863909.811544668,0.18515491485595703,0.03189206123352051,10,1,200,0.5,0.1
13944361.823117943,0.20302295684814453,0.03278398513793945,10,1,200,0.5,0.3
13786990.777732626,0.14656496047973633,0.03235912322998047,10,1,200,0.5,0.5
13545893.28822553,0.16730594635009766,0.031948089599609375,10,1,200,0.5,0.7
13635755.140424343,0.24087285995483398,0.030113935470581055,10,1,200,0.5,0.9
20258047.709158413,0.18740200996398926,0.030230045318603516,10,1,200,0.8,0.1
14377052.957538012,0.17403101921081543,0.029829025268554688,10,1,200,0.8,0.3
13672969.713071892,0.20434093475341797,0.030450105667114258,10,1,200,0.8,0.5
13599954.220723962,0.25420522689819336,0.029803991317749023,10,1,200,0.8,0.7
