rmse,train_time,predict_time,n_ins,n_outs,res_sizes,n_leaking_rate,spectral_rads
13734130.78408877,0.14929699897766113,0.031400203704833984,10,1,200,0.8,0.9
27451617.21973097,0.38929104804992676,0.04677104949951172,10,1,400,0.1,0.1
19453341.58293198,0.3110020160675049,0.049291133880615234,10,1,400,0.1,0.3
14921498.6378937,0.3998680114746094,0.04793596267700195,10,1,400,0.1,0.5
15998914.606365433,0.287067174911499,0.048152923583984375,10,1,400,0.1,0.7
16456445.299214508,0.3265538215637207,0.04774188995361328,10,1,400,0.1,0.9
24103998.27011681,0.3888671398162842,0.046295881271362305,10,1,400,0.2,0.1
16007444.236477902,0.488677978515625,0.04765796661376953,10,1,400,0.2,0.3
16030418.28321329,0.3702201843261719,0.04712700843811035,10,1,400,0.2,0.5
17491567.81280667,0.2847480773925781,0.048651933670043945,10,1,400,0.2,0.7
16268626.89452696,0.3095271587371826,0.048486948013305664,10,1,400,0.2,0.9
31820311.287425578,0.31153106689453125,0.048135995864868164,10,1,400,0.3,0.1
17624632.59628596,0.3013901710510254,0.04832196235656738,10,1,400,0.3,0.3
15438309.677104015,0.21921110153198242,0.04604506492614746,10,1,400,0.3,0.5
16181014.739450766,0.289276123046875,0.047760009765625,10,1,400,0.3,0.7
15466652.584101712,0.34784793853759766,0.0898888111114502,10,1,400,0.3,0.9
31732682.77647574,0.39215993881225586,0.047963857650756836,10,1,400,0.5,0.1
19960107.391043928,0.2918248176574707,0.07116079330444336,10,1,400,0.5,0.3
17728522.331518237,0.41630101203918457,0.04621291160583496,10,1,400,0.5,0.5
15240258.336905876,0.27383899688720703,0.06330704689025879,10,1,400,0.5,0.7
15600327.579671782,0.3310210704803467,0.048089027404785156,10,1,400,0.5,0.9
31734603.564643838,0.28945183753967285,0.05410885810852051,10,1,400,0.8,0.1
20169021.892902207,0.4014580249786377,0.0484619140625,10,1,400,0.8,0.3
15502934.220924856,0.2842409610748291,0.0481259822845459,10,1,400,0.8,0.5
14184806.54850212,0.3896920680999756,0.05117511749267578,10,1,400,0.8,0.7
14395079.304346526,0.2653360366821289,0.051241159439086914,10,1,400,0.8,0.9
68972903.48937844,0.49929213523864746,0.07008004188537598,10,1,600,0.1,0.1
28440253.994499527,0.380159854888916,0.07045793533325195,10,1,600,0.1,0.3
21294796.57958223,0.4785730838775635,0.06974315643310547,10,1,600,0.1,0.5
20456624.94795804,0.3862149715423584,0.0917208194732666,10,1,600,0.1,0.7
20148687.009828806,0.49947190284729004,0.09939193725585938,10,1,600,0.1,0.9
37214844.270066686,0.38013195991516113,0.06943511962890625,10,1,600,0.2,0.1
26664115.417503733,0.4884669780731201,0.06524109840393066,10,1,600,0.2,0.3
22539794.53008711,0.5261847972869873,0.07138991355895996,10,1,600,0.2,0.5
21693347.476247292,0.4931910037994385,0.07004904747009277,10,1,600,0.2,0.7
23811025.876766622,0.5431849956512451,0.07088685035705566,10,1,600,0.2,0.9
58734342.06914416,0.4098320007324219,0.06539011001586914,10,1,600,0.3,0.1
28272780.97042084,0.48010897636413574,0.07087302207946777,10,1,600,0.3,0.3
21339208.807266347,0.6641459465026855,0.06953310966491699,10,1,600,0.3,0.5
21861252.66432404,0.5315990447998047,0.09612393379211426,10,1,600,0.3,0.7
22612815.15090649,0.577847957611084,0.07120084762573242,10,1,600,0.3,0.9
55183218.42271585,0.48940491676330566,0.07034516334533691,10,1,600,0.5,0.1
27764774.82228366,0.5992238521575928,0.06996607780456543,10,1,600,0.5,0.3
20981785.254945133,0.4432499408721924,0.08958601951599121,10,1,600,0.5,0.5
21268599.23563847,0.39074110984802246,0.07329297065734863,10,1,600,0.5,0.7
20564269.717177,0.5537772178649902,0.07388186454772949,10,1,600,0.5,0.9
64492264.432322375,0.3625009059906006,0.08577084541320801,10,1,600,0.8,0.1
35701088.17565452,0.44179201126098633,0.07485604286193848,10,1,600,0.8,0.3
21125724.13196327,0.363739013671875,0.07416892051696777,10,1,600,0.8,0.5
20172632.713050134,0.42119908332824707,0.07415914535522461,10,1,600,0.8,0.7
16765811.20364588,0.4532790184020996,0.07337498664855957,10,1,600,0.8,0.9
130074773.87115024,0.8748478889465332,0.24255084991455078,10,1,1000,0.1,0.1
61243500.48627667,0.8789019584655762,0.15373992919921875,10,1,1000,0.1,0.3
58207344.43406473,0.9478130340576172,0.1590898036956787,10,1,1000,0.1,0.5
49679785.27187424,0.9687960147857666,0.16462397575378418,10,1,1000,0.1,0.7
53074385.131749965,0.9702999591827393,0.188201904296875,10,1,1000,0.1,0.9
140867518.4006728,0.8393800258636475,0.18386507034301758,10,1,1000,0.2,0.1
70084235.39245398,0.9726510047912598,0.16334295272827148,10,1,1000,0.2,0.3
46295685.300450675,0.7718989849090576,0.2032020092010498,10,1,1000,0.2,0.5
44684423.16788368,0.8898279666900635,0.15809416770935059,10,1,1000,0.2,0.7
44033873.47137013,0.8567538261413574,0.20113515853881836,10,1,1000,0.2,0.9
133421471.0562369,0.9321169853210449,0.1576230525970459,10,1,1000,0.3,0.1
65135892.70595609,0.8666098117828369,0.159498929977417,10,1,1000,0.3,0.3
40814957.91892052,0.9433000087738037,0.16305208206176758,10,1,1000,0.3,0.5
47634161.33372979,1.2320940494537354,0.1605229377746582,10,1,1000,0.3,0.7
52842187.340706125,1.1421260833740234,0.1608421802520752,10,1,1000,0.3,0.9
204874057.1163955,0.8839640617370605,0.24669098854064941,10,1,1000,0.5,0.1
96928821.56378028,0.9349229335784912,0.2045300006866455,10,1,1000,0.5,0.3
65012660.61024129,0.9984688758850098,0.16145086288452148,10,1,1000,0.5,0.5
34803532.47397885,1.1407439708709717,0.2177870273590088,10,1,1000,0.5,0.7
39508892.42019465,0.908393144607544,0.1591329574584961,10,1,1000,0.5,0.9
177113452.05570936,1.1358718872070312,0.16010093688964844,10,1,1000,0.8,0.1
38984427.8745037,0.9109508991241455,0.1637418270111084,10,1,1000,0.8,0.3
43450345.04078432,1.0751159191131592,0.26070713996887207,10,1,1000,0.8,0.5
39456945.59506651,1.0880589485168457,0.16092395782470703,10,1,1000,0.8,0.7
31148884.616480194,1.1342730522155762,0.16316509246826172,10,1,1000,0.8,0.9
13921745.178482756,0.06808090209960938,0.01647210121154785,20,1,50,0.1,0.1
14244178.71750585,0.06745386123657227,0.016530990600585938,20,1,50,0.1,0.3
13738753.94723192,0.0675210952758789,0.016581058502197266,20,1,50,0.1,0.5
13685032.044176504,0.06753706932067871,0.016446828842163086,20,1,50,0.1,0.7
13841049.73085944,0.0672750473022461,0.0165250301361084,20,1,50,0.1,0.9
13819821.235624427,0.0678260326385498,0.01660895347595215,20,1,50,0.2,0.1
13726562.26618959,0.06729388236999512,0.01651620864868164,20,1,50,0.2,0.3
13809706.25268068,0.09485387802124023,0.016599178314208984,20,1,50,0.2,0.5
14434630.278551001,0.11110806465148926,0.016646862030029297,20,1,50,0.2,0.7
13468923.234751575,0.06781291961669922,0.016589879989624023,20,1,50,0.2,0.9
13699739.90747357,0.06766104698181152,0.01666402816772461,20,1,50,0.3,0.1
14172112.68065176,0.0885610580444336,0.01731586456298828,20,1,50,0.3,0.3
14012319.41134803,0.06739687919616699,0.016601085662841797,20,1,50,0.3,0.5
14247154.072175026,0.0679471492767334,0.016670942306518555,20,1,50,0.3,0.7
13339656.03999186,0.09315109252929688,0.016603946685791016,20,1,50,0.3,0.9
14365019.888610382,0.0675508975982666,0.016479015350341797,20,1,50,0.5,0.1
13631172.126652418,0.06740283966064453,0.016510009765625,20,1,50,0.5,0.3
13405914.264093008,0.0677940845489502,0.016637086868286133,20,1,50,0.5,0.5
13792943.306419715,0.0675668716430664,0.016607046127319336,20,1,50,0.5,0.7
13899945.665583903,0.06745409965515137,0.016551971435546875,20,1,50,0.5,0.9
13815951.609264862,0.06768298149108887,0.016529083251953125,20,1,50,0.8,0.1
13827897.34279174,0.09536600112915039,0.016528844833374023,20,1,50,0.8,0.3
14489119.252969757,0.06802797317504883,0.016582012176513672,20,1,50,0.8,0.5
13338617.427081136,0.06792783737182617,0.016694068908691406,20,1,50,0.8,0.7
14079190.610354265,0.09183192253112793,0.016579151153564453,20,1,50,0.8,0.9
14039677.46450605,0.09936380386352539,0.04305386543273926,20,1,100,0.1,0.1
13272688.552780928,0.15544486045837402,0.02324676513671875,20,1,100,0.1,0.3
13484058.473051215,0.18222999572753906,0.022726058959960938,20,1,100,0.1,0.5
13166384.77843158,0.13680291175842285,0.02270221710205078,20,1,100,0.1,0.7
13396614.610079383,0.11969995498657227,0.022676944732666016,20,1,100,0.1,0.9
14828579.389804851,0.09788298606872559,0.022585153579711914,20,1,100,0.2,0.1
13767609.758505588,0.09738802909851074,0.022730112075805664,20,1,100,0.2,0.3
13151475.31788491,0.16111302375793457,0.0225679874420166,20,1,100,0.2,0.5
13281837.485961404,0.17077898979187012,0.0228879451751709,20,1,100,0.2,0.7
12898404.71269728,0.13658905029296875,0.042819976806640625,20,1,100,0.2,0.9
15129712.156529363,0.2973051071166992,0.024920940399169922,20,1,100,0.3,0.1
13715656.956808714,0.10696291923522949,0.024921178817749023,20,1,100,0.3,0.3
13501328.33226776,0.1368110179901123,0.025146007537841797,20,1,100,0.3,0.5
13267341.437261386,0.10858011245727539,0.025259971618652344,20,1,100,0.3,0.7
13034775.973933654,0.10769295692443848,0.0251309871673584,20,1,100,0.3,0.9
14472228.28343584,0.1483159065246582,0.02513408660888672,20,1,100,0.5,0.1
13541645.265167655,0.1377549171447754,0.02501201629638672,20,1,100,0.5,0.3
13383875.670384487,0.1566181182861328,0.02478504180908203,20,1,100,0.5,0.5
13532988.285026927,0.1344921588897705,0.024902820587158203,20,1,100,0.5,0.7
13423790.560026256,0.10863804817199707,0.02517414093017578,20,1,100,0.5,0.9
14370571.911799816,0.15388703346252441,0.02496194839477539,20,1,100,0.8,0.1
13620088.883524137,0.10901308059692383,0.02501702308654785,20,1,100,0.8,0.3
13466304.833266204,0.10744500160217285,0.025259971618652344,20,1,100,0.8,0.5
13695212.0126707,0.1397550106048584,0.024969100952148438,20,1,100,0.8,0.7
13686229.911703538,0.10759806632995605,0.025014877319335938,20,1,100,0.8,0.9
17040460.004551824,0.26975083351135254,0.031926870346069336,20,1,200,0.1,0.1
14628854.99171642,0.14400982856750488,0.03200888633728027,20,1,200,0.1,0.3
14169423.802378342,0.1436290740966797,0.03223109245300293,20,1,200,0.1,0.5
14210630.868667057,0.1523418426513672,0.03201103210449219,20,1,200,0.1,0.7
13610296.563735215,0.22398996353149414,0.03242802619934082,20,1,200,0.1,0.9
16074518.657914432,0.16214489936828613,0.0322260856628418,20,1,200,0.2,0.1
14102551.176676033,0.184722900390625,0.06778883934020996,20,1,200,0.2,0.3
13549365.385663599,0.20046615600585938,0.032145023345947266,20,1,200,0.2,0.5
14053025.019286878,0.15145182609558105,0.03220105171203613,20,1,200,0.2,0.7
14290839.5187582,0.17043399810791016,0.03237485885620117,20,1,200,0.2,0.9
15372007.746392861,0.16644001007080078,0.032469987869262695,20,1,200,0.3,0.1
13975550.210696898,0.1532278060913086,0.03212094306945801,20,1,200,0.3,0.3
13572488.697050788,0.14609813690185547,0.03217601776123047,20,1,200,0.3,0.5
13905991.732934764,0.2086930274963379,0.03429102897644043,20,1,200,0.3,0.7
13846980.400978653,0.19546294212341309,0.03417181968688965,20,1,200,0.3,0.9
17458998.068329938,0.1640629768371582,0.034284114837646484,20,1,200,0.5,0.1
13963728.408396062,0.27172112464904785,0.03473210334777832,20,1,200,0.5,0.3
14188755.445573613,0.15523815155029297,0.03485107421875,20,1,200,0.5,0.5
13663290.526222741,0.1750481128692627,0.04991888999938965,20,1,200,0.5,0.7
13911202.569748132,0.2767069339752197,0.033757925033569336,20,1,200,0.5,0.9
17072044.326319262,0.2294178009033203,0.03238987922668457,20,1,200,0.8,0.1
14715072.448001603,0.17932987213134766,0.0339200496673584,20,1,200,0.8,0.3
13961205.850192616,0.1880960464477539,0.032251834869384766,20,1,200,0.8,0.5
14628675.297812525,0.16964983940124512,0.03252100944519043,20,1,200,0.8,0.7
13658352.65466858,0.2059011459350586,0.03228402137756348,20,1,200,0.8,0.9
22870624.936334353,0.2863039970397949,0.05203080177307129,20,1,400,0.1,0.1
17073560.44986528,0.5440449714660645,0.052011966705322266,20,1,400,0.1,0.3
16094272.071092319,0.3215789794921875,0.05233407020568848,20,1,400,0.1,0.5
15756022.246625124,0.3873169422149658,0.05163002014160156,20,1,400,0.1,0.7
14703505.796713261,0.3156111240386963,0.05205106735229492,20,1,400,0.1,0.9
21859538.777110435,0.23104286193847656,0.05196785926818848,20,1,400,0.2,0.1
15968155.840481488,0.3308529853820801,0.05163407325744629,20,1,400,0.2,0.3
15889319.916385597,0.2661781311035156,0.05163693428039551,20,1,400,0.2,0.5
17168169.070611313,0.32088804244995117,0.05211496353149414,20,1,400,0.2,0.7
15130102.679279467,0.34740710258483887,0.05414295196533203,20,1,400,0.2,0.9
18605359.74892763,0.3001699447631836,0.05208420753479004,20,1,400,0.3,0.1
16941805.399994873,0.42165398597717285,0.05211186408996582,20,1,400,0.3,0.3
16164990.428304147,0.2764110565185547,0.05225706100463867,20,1,400,0.3,0.5
14551296.806426011,0.37625694274902344,0.05192303657531738,20,1,400,0.3,0.7
16693254.014827656,0.4606349468231201,0.052271127700805664,20,1,400,0.3,0.9
29331213.133088466,0.32230496406555176,0.05170893669128418,20,1,400,0.5,0.1
17469759.06193882,0.39479708671569824,0.05337715148925781,20,1,400,0.5,0.3
16655635.764792427,0.2657351493835449,0.05216193199157715,20,1,400,0.5,0.5
16109692.789064374,0.31419897079467773,0.05215907096862793,20,1,400,0.5,0.7
14913126.188537972,0.3371100425720215,0.05213189125061035,20,1,400,0.5,0.9
23221019.074550796,0.2785148620605469,0.05245685577392578,20,1,400,0.8,0.1
18425785.935684968,0.3140888214111328,0.05347180366516113,20,1,400,0.8,0.3
16788115.615230665,0.26043200492858887,0.07572197914123535,20,1,400,0.8,0.5
16306971.384019913,0.23271989822387695,0.052223920822143555,20,1,400,0.8,0.7
15276677.095978674,0.265625,0.05235910415649414,20,1,400,0.8,0.9
27325771.40560936,0.43790602684020996,0.08061003684997559,20,1,600,0.1,0.1
20738648.308516335,0.49024200439453125,0.08088898658752441,20,1,600,0.1,0.3
20365587.67138908,0.5298459529876709,0.07774996757507324,20,1,600,0.1,0.5
19373763.12473765,0.5134849548339844,0.13424015045166016,20,1,600,0.1,0.7
18946364.28020138,0.3920619487762451,0.08529996871948242,20,1,600,0.1,0.9
50355021.18666862,0.37215113639831543,0.08056783676147461,20,1,600,0.2,0.1
23269599.43656964,0.6304938793182373,0.10242605209350586,20,1,600,0.2,0.3
18086104.94978545,0.4268782138824463,0.10444498062133789,20,1,600,0.2,0.5
19222940.342523254,0.5132689476013184,0.08090400695800781,20,1,600,0.2,0.7
17764635.101612795,0.5503890514373779,0.08085894584655762,20,1,600,0.2,0.9
37641447.68584622,0.5427470207214355,0.08105897903442383,20,1,600,0.3,0.1
20214674.76736817,0.4498589038848877,0.1487581729888916,20,1,600,0.3,0.3
20072055.847728387,0.4571568965911865,0.08077192306518555,20,1,600,0.3,0.5
17073446.800454274,0.5479938983917236,0.08077287673950195,20,1,600,0.3,0.7
18658401.07176129,0.4395458698272705,0.08094286918640137,20,1,600,0.3,0.9
37428001.46114376,0.5159189701080322,0.08115196228027344,20,1,600,0.5,0.1
22438229.244692985,0.5514140129089355,0.08112621307373047,20,1,600,0.5,0.3
19538538.0978623,0.4951920509338379,0.0811319351196289,20,1,600,0.5,0.5
16494318.49668078,0.5391080379486084,0.08539915084838867,20,1,600,0.5,0.7
18229757.908974662,0.5856068134307861,0.08040904998779297,20,1,600,0.5,0.9
45964310.79616487,0.4389970302581787,0.08054995536804199,20,1,600,0.8,0.1
20945279.965988595,0.6126909255981445,0.08150410652160645,20,1,600,0.8,0.3
19859444.13332283,0.5593311786651611,0.08133602142333984,20,1,600,0.8,0.5
17953096.998052094,0.4403829574584961,0.08092284202575684,20,1,600,0.8,0.7
17562392.91933168,0.5184609889984131,0.07820010185241699,20,1,600,0.8,0.9
74463946.25640576,1.0222711563110352,0.19434595108032227,20,1,1000,0.1,0.1
34181714.901762426,1.0211198329925537,0.2263319492340088,20,1,1000,0.1,0.3
32323906.516634528,1.2202489376068115,0.22535395622253418,20,1,1000,0.1,0.5
30385502.21000857,1.0457720756530762,0.24006915092468262,20,1,1000,0.1,0.7
25811872.436066378,1.0747909545898438,0.1788780689239502,20,1,1000,0.1,0.9
73500196.04952857,1.1205320358276367,0.18691611289978027,20,1,1000,0.2,0.1
38357503.23398319,1.1274800300598145,0.18118786811828613,20,1,1000,0.2,0.3
36757168.489295565,1.1312239170074463,0.1802961826324463,20,1,1000,0.2,0.5
27551793.73673853,1.082819938659668,0.17449688911437988,20,1,1000,0.2,0.7
26386091.712178126,1.1653618812561035,0.1827540397644043,20,1,1000,0.2,0.9
69536498.45087068,1.4424378871917725,0.18224716186523438,20,1,1000,0.3,0.1
34662091.997440904,1.1532700061798096,0.17707395553588867,20,1,1000,0.3,0.3
32594010.244954243,1.4197700023651123,0.18056392669677734,20,1,1000,0.3,0.5
26962497.59775537,1.2027571201324463,0.18089699745178223,20,1,1000,0.3,0.7
26636801.53140997,0.9984431266784668,0.19671201705932617,20,1,1000,0.3,0.9
59151130.656617545,1.0394678115844727,0.19227981567382812,20,1,1000,0.5,0.1
34317435.89961705,1.1182949542999268,0.18401408195495605,20,1,1000,0.5,0.3
27362672.293276995,1.1331770420074463,0.1908721923828125,20,1,1000,0.5,0.5
29091665.180131324,0.9887769222259521,0.1794729232788086,20,1,1000,0.5,0.7
25989862.681538764,1.2451591491699219,0.23825883865356445,20,1,1000,0.5,0.9
108791392.34745008,1.305769920349121,0.18215513229370117,20,1,1000,0.8,0.1
39070170.36849848,0.9684700965881348,0.27247095108032227,20,1,1000,0.8,0.3
33556599.841479026,0.9185569286346436,0.18569207191467285,20,1,1000,0.8,0.5
25643185.019261204,1.0008459091186523,0.1814289093017578,20,1,1000,0.8,0.7
22521142.40017191,1.245661973953247,0.1796891689300537,20,1,1000,0.8,0.9
