rmse,train_time,predict_time,p_params,d_params,q_params,t_params,P_params,D_params,Q_params,m_params
8.811769094297226,0.3518921824062572,0.0034937830532298366,"(1, 1, 2)","(2, 0, 1, 0)",ct
8.812797990887894,0.5586140324087704,0.0035667279187370747,"(1, 1, 2)","(2, 0, 2, 0)",ct
8.537527993662328,0.021336908901438995,0.002141910440781537,"(2, 0, 0)","(0, 0, 0, 0)",n
8.584129311456742,0.09104856883778292,0.002228383456959444,"(2, 0, 0)","(0, 0, 1, 0)",n
8.773069364143208,0.10869721805348116,0.0022922628066119025,"(2, 0, 0)","(0, 0, 2, 0)",n
8.536340560051276,0.07069807333104751,0.002254769381354837,"(2, 0, 0)","(1, 0, 0, 0)",n
8.61766115000243,0.14041549177730786,0.0022397434010225183,"(2, 0, 0)","(1, 0, 1, 0)",n
8.782803162310215,0.1768289566040039,0.0022243527805103974,"(2, 0, 0)","(1, 0, 2, 0)",n
9.922264573914843,0.060653969820807965,0.0025313910316018496,"(2, 0, 0)","(2, 0, 0, 0)",n
8.62519496947602,0.3434464791241814,0.002546094445621266,"(2, 0, 0)","(2, 0, 1, 0)",n
8.61236819436105,0.3311992336721981,0.0024401776930865118,"(2, 0, 0)","(2, 0, 2, 0)",n
8.42273504628535,0.053235990860882924,0.0032115291146671073,"(2, 0, 0)","(0, 0, 0, 0)",c
8.473849992833953,0.24804946114035215,0.0032386527341954846,"(2, 0, 0)","(0, 0, 1, 0)",c
8.665431286138533,0.2892896007089054,0.003310116599587833,"(2, 0, 0)","(0, 0, 2, 0)",c
8.423157484177771,0.18027977662927963,0.0033116480883430034,"(2, 0, 0)","(1, 0, 0, 0)",c
8.588048517013595,0.34734030330882354,0.0033550038057215074,"(2, 0, 0)","(1, 0, 1, 0)",c
8.66528830940853,0.36679769123301786,0.0033625350278966566,"(2, 0, 0)","(1, 0, 2, 0)",c
8.62823300778466,0.3200546993928797,0.003319863712086397,"(2, 0, 0)","(2, 0, 0, 0)",c
8.720981064884526,0.4300248146057129,0.0033231847426470587,"(2, 0, 0)","(2, 0, 1, 0)",c
8.647646097353592,0.4236580035265754,0.0033655531266156367,"(2, 0, 0)","(2, 0, 2, 0)",c
8.505203386370564,0.02544446832993451,0.0031280377331901997,"(2, 0, 0)","(0, 0, 0, 0)",t
8.565270620511292,0.2118780444650089,0.003221901725320255,"(2, 0, 0)","(0, 0, 1, 0)",t
8.754441852630173,0.2838581421796013,0.0032898987040800207,"(2, 0, 0)","(0, 0, 2, 0)",t
8.50416389720213,0.22743960548849668,0.003269781785852769,"(2, 0, 0)","(1, 0, 0, 0)",t
8.605340636373118,0.3459937179789824,0.0033955882577335135,"(2, 0, 0)","(1, 0, 1, 0)",t
8.77344542368193,0.38119082731359144,0.0033751179190242993,"(2, 0, 0)","(1, 0, 2, 0)",t
8.722259095494401,0.33296535155352425,0.0033691883087158202,"(2, 0, 0)","(2, 0, 0, 0)",t
8.754725263372515,0.5428878139047062,0.0033678110908059514,"(2, 0, 0)","(2, 0, 1, 0)",t
8.777337580327888,0.45844569767222687,0.0034043340121998507,"(2, 0, 0)","(2, 0, 2, 0)",t
8.42376797001955,0.04617179421817555,0.0032341536353616153,"(2, 0, 0)","(0, 0, 0, 0)",ct
8.486641580331417,0.26117336890276743,0.0031737860511330995,"(2, 0, 0)","(0, 0, 1, 0)",ct
8.652704767375656,0.30155069407294777,0.0033126550562241498,"(2, 0, 0)","(0, 0, 2, 0)",ct
8.424040018703263,0.27396018925835103,0.003247221778420841,"(2, 0, 0)","(1, 0, 0, 0)",ct
8.53177644088361,0.4054295876446892,0.0033211567822624653,"(2, 0, 0)","(1, 0, 1, 0)",ct
8.626072430613045,0.44032656164730294,0.0033063047072466683,"(2, 0, 0)","(1, 0, 2, 0)",ct
8.625233488845385,0.38880438243641574,0.003273273916805492,"(2, 0, 0)","(2, 0, 0, 0)",ct
8.797885766771369,0.4800344298867618,0.0033758892732508043,"(2, 0, 0)","(2, 0, 1, 0)",ct
8.621678148849675,0.48983341104844036,0.00330958085901597,"(2, 0, 0)","(2, 0, 2, 0)",ct
8.533504727122834,0.15890784824595733,0.0023650365717270794,"(2, 0, 1)","(0, 0, 0, 0)",n
8.573315968819237,0.2569030172684613,0.0024678538827335133,"(2, 0, 1)","(0, 0, 1, 0)",n
8.65302537877242,0.30903109382180605,0.002489448996151195,"(2, 0, 1)","(0, 0, 2, 0)",n
8.465701996925825,0.2268947208628935,0.002411171969245462,"(2, 0, 1)","(1, 0, 0, 0)",n
8.662370610116135,0.32156735027537625,0.0023531408870921416,"(2, 0, 1)","(1, 0, 1, 0)",n
8.669741969165461,0.3580430283265955,0.0024492291843189913,"(2, 0, 1)","(1, 0, 2, 0)",n
8.67056815992824,0.3231761792126824,0.0025389671325683595,"(2, 0, 1)","(2, 0, 0, 0)",n
8.690224525883394,0.29945425145766313,0.0022790572222541362,"(2, 0, 1)","(2, 0, 1, 0)",n
8.636805677333797,0.39850779421189253,0.0024892498465145336,"(2, 0, 1)","(2, 0, 2, 0)",n
8.469177737658669,0.23509716987609863,0.00318297778858858,"(2, 0, 1)","(0, 0, 0, 0)",c
8.678208313923262,0.34791672930997963,0.0033635560204001032,"(2, 0, 1)","(0, 0, 1, 0)",c
8.71793820993628,0.4856358948875876,0.0034044602338005516,"(2, 0, 1)","(0, 0, 2, 0)",c
8.420248184531383,0.38228471699882954,0.0033211595871869256,"(2, 0, 1)","(1, 0, 0, 0)",c
8.592625637935566,0.4533264300402473,0.003349966161391314,"(2, 0, 1)","(1, 0, 1, 0)",c
8.53570526265114,0.5169933010550106,0.0033907357384176814,"(2, 0, 1)","(1, 0, 2, 0)",c
8.686397953630294,0.4217194136451272,0.0033708544338450714,"(2, 0, 1)","(2, 0, 0, 0)",c
9.945368794460496,0.55135498046875,0.00335231949301327,"(2, 0, 1)","(2, 0, 1, 0)",c
8.505885987769854,0.557353614358341,0.003391086353975184,"(2, 0, 1)","(2, 0, 2, 0)",c
8.588009155154745,0.291082690743839,0.0032541555516860062,"(2, 0, 1)","(0, 0, 0, 0)",t
8.564242551579481,0.4417684891644646,0.0033645601833567898,"(2, 0, 1)","(0, 0, 1, 0)",t
8.61564959280841,0.48076099227456487,0.00340580659754136,"(2, 0, 1)","(0, 0, 2, 0)",t
8.525154906327707,0.40052931168500117,0.003372472875258502,"(2, 0, 1)","(1, 0, 0, 0)",t
8.705498192958986,0.5046280664556166,0.003404984754674575,"(2, 0, 1)","(1, 0, 1, 0)",t
8.67087677119748,0.547831703634823,0.0034994209513944737,"(2, 0, 1)","(1, 0, 2, 0)",t
8.769533465725365,0.49350474862491384,0.003447555093204274,"(2, 0, 1)","(2, 0, 0, 0)",t
9.23295667630682,0.7117308336145738,0.003420863432042739,"(2, 0, 1)","(2, 0, 1, 0)",t
8.716120542291746,0.631872667985804,0.0034091556773466225,"(2, 0, 1)","(2, 0, 2, 0)",t
8.476387601845637,0.29541845321655275,0.0032043372883516197,"(2, 0, 1)","(0, 0, 0, 0)",ct
9.019156981090632,0.39357645932365865,0.0033588241128360524,"(2, 0, 1)","(0, 0, 1, 0)",ct
9.47377812978787,0.5164104882408591,0.003351738873650046,"(2, 0, 1)","(0, 0, 2, 0)",ct
8.837474604613934,0.4342851442449233,0.00341648494496065,"(2, 0, 1)","(1, 0, 0, 0)",ct
8.858081088140324,0.4969603931202608,0.0033763969645780674,"(2, 0, 1)","(1, 0, 1, 0)",ct
9.305478059237725,0.5397594339707319,0.0033795917735380287,"(2, 0, 1)","(1, 0, 2, 0)",ct
8.44276021243552,0.47730021476745604,0.003337680592256434,"(2, 0, 1)","(2, 0, 0, 0)",ct
10.849244154549783,0.5751838908475988,0.0034141119788674745,"(2, 0, 1)","(2, 0, 1, 0)",ct
9.082731936638602,0.5813072821673225,0.003476249470430262,"(2, 0, 1)","(2, 0, 2, 0)",ct
8.77641538694815,0.08276301552267636,0.00227814001195571,"(2, 0, 2)","(0, 0, 0, 0)",n
8.780770714290249,0.14952670826631434,0.0022795396692612594,"(2, 0, 2)","(0, 0, 1, 0)",n
8.769609221893221,0.1904376647051643,0.002339783836813534,"(2, 0, 2)","(0, 0, 2, 0)",n
8.771224195853476,0.17543428084429571,0.002272524553186753,"(2, 0, 2)","(1, 0, 0, 0)",n
8.796678403350624,0.23698708590339213,0.0022676243501551013,"(2, 0, 2)","(1, 0, 1, 0)",n
8.800893183971029,0.2633632716010599,0.0023254534777473,"(2, 0, 2)","(1, 0, 2, 0)",n
8.636180821034454,0.3209044428432689,0.002516053704654469,"(2, 0, 2)","(2, 0, 0, 0)",n
8.817202218941283,0.4095073391409481,0.0024602076586555032,"(2, 0, 2)","(2, 0, 1, 0)",n
8.854928562257202,0.29267954545862535,0.0022778847638298483,"(2, 0, 2)","(2, 0, 2, 0)",n
8.656448996254522,0.16922766461091884,0.003354148303761202,"(2, 0, 2)","(0, 0, 0, 0)",c
8.66272330453272,0.3123754080604104,0.0033989766064812157,"(2, 0, 2)","(0, 0, 1, 0)",c
8.652538286633508,0.42722890797783347,0.00349120252272662,"(2, 0, 2)","(0, 0, 2, 0)",c
8.659218174836948,0.3126477746402516,0.0032947652480181527,"(2, 0, 2)","(1, 0, 0, 0)",c
8.672473127035817,0.4374614210689769,0.003363491507137523,"(2, 0, 2)","(1, 0, 1, 0)",c
8.655481093207582,0.5119615190169391,0.003515291213989258,"(2, 0, 2)","(1, 0, 2, 0)",c
8.672140526344261,0.40523129911983713,0.003354793436387006,"(2, 0, 2)","(2, 0, 0, 0)",c
8.65691816639117,0.5577698679531322,0.003452278585994945,"(2, 0, 2)","(2, 0, 1, 0)",c
8.678195116780145,0.5746154252220602,0.0034317465389476103,"(2, 0, 2)","(2, 0, 2, 0)",c
8.75267526269514,0.1922178352580351,0.0032794110915240118,"(2, 0, 2)","(0, 0, 0, 0)",t
8.772656328826503,0.32451810836791994,0.0033932938295252184,"(2, 0, 2)","(0, 0, 1, 0)",t
8.75368681081948,0.4470281544853659,0.003506604362936581,"(2, 0, 2)","(0, 0, 2, 0)",t
8.750693893049771,0.3867472115684958,0.0033099987927605124,"(2, 0, 2)","(1, 0, 0, 0)",t
8.7767029033111,0.42926518215852627,0.003376663432401769,"(2, 0, 2)","(1, 0, 1, 0)",t
8.73730915812811,0.4513110834009507,0.003535607281853171,"(2, 0, 2)","(1, 0, 2, 0)",t
8.679217402640779,0.5099258759442498,0.003390143899356618,"(2, 0, 2)","(2, 0, 0, 0)",t
9.007747216576831,0.6014934932484346,0.00339814073899213,"(2, 0, 2)","(2, 0, 1, 0)",t
8.787479689032404,0.5737296749563778,0.0034093716565300435,"(2, 0, 2)","(2, 0, 2, 0)",t
8.665244165447616,0.21630866106818705,0.003257451337926528,"(2, 0, 2)","(0, 0, 0, 0)",ct
8.668949731993397,0.36670032389023727,0.0033301185159122244,"(2, 0, 2)","(0, 0, 1, 0)",ct
8.6652229354881,0.4947224701152128,0.003407924315508674,"(2, 0, 2)","(0, 0, 2, 0)",ct
8.665165244026536,0.4382184533511891,0.003336053736069623,"(2, 0, 2)","(1, 0, 0, 0)",ct
8.657275196066896,0.4994474607355454,0.0032930991228889016,"(2, 0, 2)","(1, 0, 1, 0)",ct
8.66729867231287,0.5743768888361314,0.0034974995781393613,"(2, 0, 2)","(1, 0, 2, 0)",ct
8.657793553090515,0.48400081185733573,0.0033577806809369256,"(2, 0, 2)","(2, 0, 0, 0)",ct
8.838549090807112,0.5701461287105785,0.003335265552296358,"(2, 0, 2)","(2, 0, 1, 0)",ct
8.635330235001472,0.6336585129008574,0.0035045511582318476,"(2, 0, 2)","(2, 0, 2, 0)",ct
8.712321727647225,0.005701250188490924,0.002150740342981675,"(2, 1, 0)","(0, 0, 0, 0)",n
8.726072857502615,0.029167797986198875,0.0022671643425436583,"(2, 1, 0)","(0, 0, 1, 0)",n
8.769651852110837,0.05230519070344813,0.0022904143613927505,"(2, 1, 0)","(0, 0, 2, 0)",n
8.72152177971337,0.026745137046365178,0.002181712318869198,"(2, 1, 0)","(1, 0, 0, 0)",n
8.730383991225239,0.05785311530618106,0.002212241116692038,"(2, 1, 0)","(1, 0, 1, 0)",n
8.772666452066188,0.13692449681899127,0.002268272287705365,"(2, 1, 0)","(1, 0, 2, 0)",n
8.724816469109662,0.032793920180376836,0.0022469212027157056,"(2, 1, 0)","(2, 0, 0, 0)",n
8.762147337888853,0.1332240946152631,0.0022572910084443934,"(2, 1, 0)","(2, 0, 1, 0)",n
8.773075770661947,0.20733180607066434,0.002300750508027918,"(2, 1, 0)","(2, 0, 2, 0)",n
8.72361235335992,0.011344185997458065,0.0034554229063146254,"(2, 1, 0)","(0, 0, 0, 0)",c
8.737163234690218,0.07463226879344267,0.0033272434683407053,"(2, 1, 0)","(0, 0, 1, 0)",c
8.780138747555268,0.12779249303481158,0.0033922391779282516,"(2, 1, 0)","(0, 0, 2, 0)",c
8.732523215975375,0.060934981177834906,0.0034546319176169,"(2, 1, 0)","(1, 0, 0, 0)",c
8.740962324957335,0.13140311802134794,0.003342437744140625,"(2, 1, 0)","(1, 0, 1, 0)",c
8.780850492294343,0.2844339567072251,0.0033756452448227827,"(2, 1, 0)","(1, 0, 2, 0)",c
8.734490171062184,0.1095927406759823,0.003452455296235926,"(2, 1, 0)","(2, 0, 0, 0)",c
8.77188805599814,0.35127213141497443,0.003446357390459846,"(2, 1, 0)","(2, 0, 1, 0)",c
8.787793219391634,0.4358567462247961,0.0034801735597498277,"(2, 1, 0)","(2, 0, 2, 0)",c
8.743347411920176,0.02543206495397231,0.003209632985732135,"(2, 1, 0)","(0, 0, 0, 0)",t
8.753617606552512,0.14266775075127097,0.0033849239349365234,"(2, 1, 0)","(0, 0, 1, 0)",t
8.799437705071373,0.25789431123172535,0.0033603415769689225,"(2, 1, 0)","(0, 0, 2, 0)",t
8.753092950125078,0.10309551463407629,0.003405573788811179,"(2, 1, 0)","(1, 0, 0, 0)",t
8.759097227198282,0.2137673490187701,0.0033449930303237015,"(2, 1, 0)","(1, 0, 1, 0)",t
8.796939934323511,0.3048495741451488,0.003359637540929458,"(2, 1, 0)","(1, 0, 2, 0)",t
8.755501849868775,0.1021447265849394,0.003447577532599954,"(2, 1, 0)","(2, 0, 0, 0)",t
8.789391235178577,0.33729066848754885,0.003461627399220186,"(2, 1, 0)","(2, 0, 1, 0)",t
8.797225377012339,0.41270886028514187,0.00350339552935432,"(2, 1, 0)","(2, 0, 2, 0)",t
8.752716130003279,0.03252663051380831,0.003207851858700023,"(2, 1, 0)","(0, 0, 0, 0)",ct
8.766564920561493,0.15196795183069567,0.0033368447247673484,"(2, 1, 0)","(0, 0, 1, 0)",ct
8.814051739374882,0.2879971504211426,0.003376203424790326,"(2, 1, 0)","(0, 0, 2, 0)",ct
8.761585959205304,0.11950601128970875,0.0033570121316348804,"(2, 1, 0)","(1, 0, 0, 0)",ct
8.772910899324302,0.28908836701337026,0.003353713540469899,"(2, 1, 0)","(1, 0, 1, 0)",ct
8.804541657452033,0.3589989073136274,0.0033651464125689337,"(2, 1, 0)","(1, 0, 2, 0)",ct
8.765453278251318,0.2160971248851103,0.0034514286938835594,"(2, 1, 0)","(2, 0, 0, 0)",ct
8.770351771425032,0.4017412690555348,0.0034934436573701745,"(2, 1, 0)","(2, 0, 1, 0)",ct
8.807279108909245,0.48050252129049864,0.0035298796261058136,"(2, 1, 0)","(2, 0, 2, 0)",ct
8.72608132750159,0.025500970728257123,0.0021880121792063993,"(2, 1, 1)","(0, 0, 0, 0)",n
8.78226499887729,0.10190017083111931,0.002274173848769244,"(2, 1, 1)","(0, 0, 1, 0)",n
8.779055710477921,0.09472210547503303,0.0023132969351375805,"(2, 1, 1)","(0, 0, 2, 0)",n
8.73117679478314,0.08673335804658777,0.0022783307468189915,"(2, 1, 1)","(1, 0, 0, 0)",n
8.801102249832494,0.1503333989311667,0.002232652551987592,"(2, 1, 1)","(1, 0, 1, 0)",n
8.75434132865608,0.19746907178093406,0.0022947647992302388,"(2, 1, 1)","(1, 0, 2, 0)",n
8.762126069867644,0.12766311589409324,0.0022907341227811928,"(2, 1, 1)","(2, 0, 0, 0)",n
8.73613456614707,0.07418790424571317,0.0022436787100399242,"(2, 1, 1)","(2, 0, 1, 0)",n
8.767438240008914,0.25481424331665037,0.002332017000983743,"(2, 1, 1)","(2, 0, 2, 0)",n
8.737165762051367,0.0640424139359418,0.003603954876170439,"(2, 1, 1)","(0, 0, 0, 0)",c
8.776730023503763,0.2458447400261374,0.003359233631807215,"(2, 1, 1)","(0, 0, 1, 0)",c
8.783376238422022,0.24675404043758617,0.0034727825837976792,"(2, 1, 1)","(0, 0, 2, 0)",c
8.74092464097212,0.19440147456000834,0.003398289399988511,"(2, 1, 1)","(1, 0, 0, 0)",c
8.809790433788972,0.3262790820177864,0.0033890808329862707,"(2, 1, 1)","(1, 0, 1, 0)",c
8.765853290832558,0.4168359588174259,0.003451086493099437,"(2, 1, 1)","(1, 0, 2, 0)",c
8.771917863113002,0.3374359888188979,0.0034473615534165326,"(2, 1, 1)","(2, 0, 0, 0)",c
8.745829580169868,0.1930623363046085,0.0034489267012652227,"(2, 1, 1)","(2, 0, 1, 0)",c
8.778547838656731,0.5074239085702336,0.0034989609437830306,"(2, 1, 1)","(2, 0, 2, 0)",c
8.7552419731699,0.09178340855766745,0.003296955894021427,"(2, 1, 1)","(0, 0, 0, 0)",t
8.750638316579858,0.15530103515176213,0.003375833174761604,"(2, 1, 1)","(0, 0, 1, 0)",t
8.80412816774462,0.31332507974961227,0.0034050997565774357,"(2, 1, 1)","(0, 0, 2, 0)",t
8.776766190666523,0.25620629086213953,0.0033322670880485982,"(2, 1, 1)","(1, 0, 0, 0)",t
8.792272255802704,0.295692881415872,0.0033989513621610753,"(2, 1, 1)","(1, 0, 1, 0)",t
8.796977955359008,0.2925640386693618,0.003464062073651482,"(2, 1, 1)","(1, 0, 2, 0)",t
8.801214223699608,0.37117256837732654,0.0035223035251393036,"(2, 1, 1)","(2, 0, 0, 0)",t
8.765460041828536,0.19779064515057732,0.003491640090942383,"(2, 1, 1)","(2, 0, 1, 0)",t
8.800630607479025,0.4945755650015438,0.003533627005184398,"(2, 1, 1)","(2, 0, 2, 0)",t
8.766042321550017,0.10000583424287683,0.003304616142721737,"(2, 1, 1)","(0, 0, 0, 0)",ct
8.779926547714679,0.1665407994214226,0.00328679645762724,"(2, 1, 1)","(0, 0, 1, 0)",ct
8.81257240075826,0.38671702216653264,0.0034454738392549404,"(2, 1, 1)","(0, 0, 2, 0)",ct
8.774327264996082,0.3060820186839384,0.003327782013837029,"(2, 1, 1)","(1, 0, 0, 0)",ct
8.79897551838396,0.3572860801921171,0.003397428288179285,"(2, 1, 1)","(1, 0, 1, 0)",ct
8.802688021070184,0.4171570441302131,0.003503297356998219,"(2, 1, 1)","(1, 0, 2, 0)",ct
8.78253603741465,0.41645863196429084,0.0034763252033906825,"(2, 1, 1)","(2, 0, 0, 0)",ct
8.789777473228058,0.3061878148247214,0.003459619073306813,"(2, 1, 1)","(2, 0, 1, 0)",ct
8.795712252739124,0.5446520132177016,0.0034549488740808825,"(2, 1, 1)","(2, 0, 2, 0)",ct
8.769750880539211,0.05671910678639131,0.002271270751953125,"(2, 1, 2)","(0, 0, 0, 0)",n
8.77451377171357,0.11073918062097886,0.0022896822761086857,"(2, 1, 2)","(0, 0, 1, 0)",n
8.79234248927535,0.17815761566162108,0.0023242894340963923,"(2, 1, 2)","(0, 0, 2, 0)",n
8.770397597099146,0.11365272017086253,0.002276173759909237,"(2, 1, 2)","(1, 0, 0, 0)",n
8.7706968790258,0.14305028634912828,0.0022855646470013786,"(2, 1, 2)","(1, 0, 1, 0)",n
8.790178194287783,0.2507377400117762,0.002321627560783835,"(2, 1, 2)","(1, 0, 2, 0)",n
8.77388688644081,0.19970019564909094,0.0023591153761919805,"(2, 1, 2)","(2, 0, 0, 0)",n
8.767736611274994,0.25636717852424173,0.002302195044124828,"(2, 1, 2)","(2, 0, 1, 0)",n
8.753727147432498,0.11811669574064367,0.002308825885548311,"(2, 1, 2)","(2, 0, 2, 0)",n
8.780665318608063,0.1259921859292423,0.00336146635167739,"(2, 1, 2)","(0, 0, 0, 0)",c
8.785153653319307,0.24588140319375432,0.0034396704505471622,"(2, 1, 2)","(0, 0, 1, 0)",c
8.830753699468868,0.423681219886331,0.003538168177885168,"(2, 1, 2)","(0, 0, 2, 0)",c
8.780829433352096,0.25667778463924634,0.0034177415511187385,"(2, 1, 2)","(1, 0, 0, 0)",c
8.780293705234822,0.32148097262663,0.0034543654497931984,"(2, 1, 2)","(1, 0, 1, 0)",c
8.80441263302762,0.5447216791265151,0.0036010489744298596,"(2, 1, 2)","(1, 0, 2, 0)",c
8.789168412807747,0.4325057029724121,0.0034561634063720705,"(2, 1, 2)","(2, 0, 0, 0)",c
8.777627768509388,0.5114278905531939,0.0035045876222498276,"(2, 1, 2)","(2, 0, 1, 0)",c
8.77102992892216,0.33456684280844295,0.003594106786391314,"(2, 1, 2)","(2, 0, 2, 0)",c
8.796464915551574,0.22674796441022088,0.0033976246328914867,"(2, 1, 2)","(0, 0, 0, 0)",t
8.7910529421277,0.2340871446272906,0.003484148137709674,"(2, 1, 2)","(0, 0, 1, 0)",t
8.794717139776251,0.4233731606427361,0.0036337515887092144,"(2, 1, 2)","(0, 0, 2, 0)",t
8.809498980758734,0.28454490549424116,0.0033324017244226794,"(2, 1, 2)","(1, 0, 0, 0)",t
8.793952962175291,0.34517330281874714,0.0034526432261747474,"(2, 1, 2)","(1, 0, 1, 0)",t
8.795336689737303,0.4869519878836239,0.0034948348999023437,"(2, 1, 2)","(1, 0, 2, 0)",t
8.790187354779043,0.39692773257984837,0.003456000720753389,"(2, 1, 2)","(2, 0, 0, 0)",t
8.808044891159593,0.4806997439440559,0.00348201920004452,"(2, 1, 2)","(2, 0, 1, 0)",t
8.782880676226235,0.4814486671896542,0.0035167441648595475,"(2, 1, 2)","(2, 0, 2, 0)",t
8.803033812521779,0.25550564036649814,0.0033158386454862705,"(2, 1, 2)","(0, 0, 0, 0)",ct
8.809564890209243,0.26811078856973086,0.0034267313340130973,"(2, 1, 2)","(0, 0, 1, 0)",ct
8.813452462828586,0.44241759917315315,0.003527074701645795,"(2, 1, 2)","(0, 0, 2, 0)",ct
8.812724987766412,0.334477217057172,0.0033130309161017923,"(2, 1, 2)","(1, 0, 0, 0)",ct
8.807122233422865,0.4175333724302404,0.003442831600413603,"(2, 1, 2)","(1, 0, 1, 0)",ct
8.808946806018009,0.5520343612222111,0.003599991517908433,"(2, 1, 2)","(1, 0, 2, 0)",ct
8.81792157792042,0.44369672887465533,0.0034734585705925437,"(2, 1, 2)","(2, 0, 0, 0)",ct
8.79421427725018,0.5417728283826042,0.0034837778876809513,"(2, 1, 2)","(2, 0, 1, 0)",ct
8.808680261789297,0.5299839019775391,0.0035649327670826633,"(2, 1, 2)","(2, 0, 2, 0)",ct
